1 Hwæt, wē Gār-Dena     in gēardagum,
192 lāþ ond longsum,     þē on ðā lēode becōm,
193 nȳdwracu nīþgrim,     nihtbealwa mǣst.
194 þæt fram hām gefrægn     Higelāces þegn
195 gōd mid Gēatum,     Grendles dǣda;
196 sē wæs moncynnes     mægenes strengest
197 on þǣm dæge     þysses līfes,
198 æþele ond ēacen.     Hēt him ȳðlidan
199 gōdne gegyrwan;     cwæð, hē gūðcyning
200 ofer swanrāde     sēcean wolde,
201 mǣrne þēoden,     þā him wæs manna þearf.
202 Ðone sīðfæt him     snotere ceorlas
203 lȳthwōn lōgon,     þēah hē him lēof wǣre;
204 hwetton hige(r)ōfne,     hǣl scēawedon.
205 Hæfde se gōda     Gēata lēoda
206 cempan gecorone     þāra þe hē cēnoste
207 findan mihte;     fīftȳna sum
208 sundwudu sōhte,     secg wīsade,
209 lagucræftig mon     landgemyrcu.
210 Fyrst forð gewāt;     flota wæs on ȳðum,
211 bāt under beorge.     Beornas gearwe
212 on stefn stigon,—     strēamas wundon,
213 sund wið sande;     secgas bǣron
214 on bearm nacan     beorhte frætwe,
215 gūðsearo geatolīc;     guman ūt scufon,
216 weras on wilsīð     wudu bundenne.
217 Gewāt þā ofer wǣgholm     winde gefȳsed
218 flota fāmīheals     fugle gelīcost,
219 oð_þæt ymb āntīd     ōþres dōgores
220 wundenstefna     gewaden hæfde,
221 þæt ðā līðende     land gesāwon,
222 brimclifu blīcan,     beorgas stēape,
223 sīde sǣnæssas;     þā wæs sund liden,
224 eoletes æt ende.     þanon ūp hraðe
225 Wedera lēode     on wang stigon,
226 sǣwudu sǣldon,—     syrcan hrysedon,
227 gūðgewǣdo;     Gode þancedon
228 þæs þe him ȳþlāde     ēaðe wurdon.
229 þā of wealle geseah     weard Scildinga,
230 sē þe holmclifu     healdan scolde,
231 beran ofer bolcan     beorhte randas,
232 fyrdsearu fūslicu;     hine fyrwyt bræc
233 mōdgehygdum,     hwæt þā men wǣron.
234 Gewāt him þā tō waroðe     wicge rīdan
235 þegn Hrōðgāres,     þrymmum cwehte
236 mægenwudu mundum,     meþelwordum frægn:
237 'Hwæt syndon gē     searohæbbendra,
238 byrnum werede,     þē þus brontne cēol
239 ofer lagustrǣte     lǣdan cwōmon,
240 hider ofer holmas?     [Hwæt, ic hwī]le wæs
241 endesǣta,     ǣgwearde hēold,
242 þē on land Dena     lāðra nǣnig
243 mid scipherge     sceðþan ne meahte.
244 Nō hēr cūðlīcor     cuman ongunnon
245 lindhæbbende,     nē gē lēafnesword
246 gūðfremmendra     gearwe ne wisson,
247 māga gemēdu.     Nǣfre ic māran geseah
248 eorla ofer eorþan,     ðonne is ēower sum,
249 secg on searwum;     nis þæt seldaguma,
250 wǣpnum geweorðad,     næf{n}e him his wlite lēoge,
251 ǣnlīc ansȳn.     Nū ic ēowed sceal
252 frumcyn witan,     ǣr gē fyr heonan
253 lēasscēaweras     on land Dena
254 furþur fēran.     Nū gē feorbūend
255 merelīðende,     mīn[n]e gehȳrað
256 ānfealdne geþōht:     ofost is sēlest
257 tō gecȳðanne,     hwanan ēowre cyme syndon.'
258 Him se yldesta     andswarode,
259 werodes wīsa,     wordhord onlēac:
260 'Wē synt gumcynnes     Gēata lēode
261 ond Higelāces     heorðgenēatas.
262 Wæs mīn fæder     folcum gecȳþed,
263 æþele ordfruma,     Ecgþēow hāten;
264 gebād wintra worn,     ǣr hē on weg hwurfe,
265 gamol of geardum;     hine gearwe geman
266 witena wēlhwylc     wīde geond eorþan.
267 Wē þurh holdne hige     hlāford þīnne,
268 sunu Healfdenes     sēcean cwōmon,
269 lēodgebyrgean;     wes þū ūs lārena gōd!
270 Habbað wē tō þǣm mǣran     micel ǣrende
271 Deniga frean;     ne sceal þǣr dyrne sum
272 wesan, þæs ic wēne.     þū wāst, gif hit is
273 swā wē sōþlīce     secgan hȳrdon,
274 þæt mid Scyldingum     sceaðona ic nāt hwylc,
275 dēogol dǣdhata     deorcum nihtum
276 ēaweð þurh egsan     uncūðne nīð,
277 hȳnðu ond hrāfyl.     Ic þæs Hrōðgār mæg
278 þurh rūmne sefan     rǣd gelǣran,
279 hū hē frōd ond gōd     fēond oferswȳðeþ—
280 gyf him edwend{e}n     ǣfre scolde
281 bealuwa bisigu     bōt eft cuman—,
282 ond þā cearwylmas     cōlran wurðaþ;
283 oððe ā syþðan     earfoðþrāge,
284 þrēanȳd þolað,     þenden þǣr wunað
285 on hēahstede     hūsa sēlest.'
286 Weard maþelode,     ðǣr on wicge sæt,
287 ombeht unforht:     'ǣghwæþres sceal
288 scearp scyldwiga     gescād witan,
289 worda ond worca,     sē þe wēl þenceð.
290 Ic þæt gehȳre,     þæt þis is hold weorod
291 frēan Scyldinga.     Gewītaþ forð beran
292 wǣpen ond gewǣdu,     ic ēow wīsige;
293 swylce ic maguþegnas     mīne hāte
294 wið fēonda gehwone     flotan ēowerne,
295 nīwtyrwydne     nacan on sande
296 ārum healdan,     oþ_ðæt eft byreð
297 ofer lagustrēamas     lēofne mannan
298 wudu wundenhals     tō Wedermearce,
299 gōdfremmendra     swylcum gifeþe bið,
300 þæt þone hilderǣs     hāl gedīgeð.'
301 Gewiton him þā fēran,—     flota stille bād,
302 seomode on s{ā}le     sīdfæþmed scip,
303 on ancre fæst.     Eoforlīc scionon
304 ofer hlēorber[g]an     gehroden golde,
305 fāh ond fȳrheard,—     ferhwearde hēold.
306 gūþmōd{gu}m m{e}n.     Guman ōnetton,
307 sigon ætsomne,     oþ_þæt hȳ [s]æl_timbred
308 geatolīc ond goldfāh     ongyton mihton;
309 þæt wæs foremǣrost     foldbūendum
310 receda under roderum,     on þǣm se rīca bād;
311 līxta se lēoma     ofer landa fela.
312 Him þā hildedēor     [h]of mōdigra
313 torht getǣhte,     þæt hīe him tō mihton
314 gegnum gangan;     gūðbeorna sum
315 wicg gewende,     word æfter cwæð:
316 'Mǣl is mē tō fēran;     Fæder alwalda
317 mid ārstafum     ēowic gehealde
318 sīða gesunde!     Ic tō sǣ wille,
319 wið wrāð werod     wearde healdan.'
320 Strǣt wæs stānfāh,     stīg wīsode
321 gumum ætgædere.     Gūðbyrne scān
322 heard hondlocen,     hringīren scīr
323 song in searwum,     þā hīe tō sele furðum
324 in hyra gryregeatwum     gangan cwōmon.
325 Setton sǣmēþe     sīde scyldas,
326 rondas regnbearde     wið þæs recedes weal;
327 bugon þā tō bence,—     byrnan hringdon,
328 gūðsearo gumena;     gāras stōdon,
329 sǣmanna searo     samod ætgædere,
330 æscholt ufan grǣg;     wæs se īrenþrēat
331 wǣpnum gewurþad.     þā ðǣr wlonc hæleð
332 ōretmecgas     æfter {æþ}e{l}um frægn:
333 'Hwanon ferigeað gē     fǣtte scyldas,
334 grǣge syrcan,     ond grīmhelmas,
335 heresceafta hēap?     Ic eom Hrōðgāres
336 ār ond ombiht.     Ne seah ic elþēodige
337 þus manige men     mōdiglīcran.
338 Wēn' ic þæt gē for wlenco,     nalles for wræcsīðum,
339 ac for higeþrymmum     Hrōðgār sōhton.'
340 Him þā ellenrōf     andswarode,
341 wlanc Wedera lēod,     word æfter spræc
342 heard under helme:     'Wē synt Higelāces
343 bēodgenēatas;     Bēowulf is mīn nama.
344 Wille ic āsecgan     sunu Healfdenes,
345 mǣrum þēodne     mīn ǣrende,
346 aldre þīnum,     gif hē ūs geunnan wile,
347 þæt wē hine swā gōdne     grētan mōton.'
348 Wulfgār maþelode     —þæt wæs Wendla lēod,
349 wæs his mōdsefa     manegum gecȳðed,
350 wīg ond wīsdōm—:     'Ic þæs wine Deniga,
351 frēan Scildinga     frīnan wille,
352 bēaga bryttan,     swā þū bēna eart,
353 þēoden mǣrne     ymb þīnne sīð,
354 ond þē þā andsware     ǣdre gecȳðan,
355 ðē mē se gōda     āgifan þenceð.'
356 Hwearf þā hrædlīce     þǣr Hrōðgār sæt
357 eald ond {a}nhār     mid his eorla gedriht;
358 ēode ellenrōf,     þæt hē for eaxlum gestōd
359 Deniga frean;     cūþe hē duguðe þēaw.
360 Wulfgār maðelode     tō his winedrihtne:
361 'Hēr syndon geferede,     feorran cumene
362 ofer geofenes begang     Gēata lēode;
363 þone yldestan     ōretmecgas
364 Bēowulf nemnað.     Hȳ bēnan synt,
365 þæt hīe, þēoden mīn,     wið þē mōton
366 wordum wrixlan;     nō ðū him wearne getēoh
367 ðīnra gegncwida,     glædman Hrōðgār
368 Hȳ on wīggetāwum     wyrðe þinceað
369 eorla geæhtlan;     hūru se aldor dēah,
370 sē þǣm heaðorincum     hider wīsade.'
371 Hrōðgār maþelode,     helm Scyldinga:
372 'Ic hine cūðe     cnihtwesende;
373 wæs his ealdfæder     Ecgþēo hāten,
374 ðǣm tō hām forgeaf     Hrēþel Gēata
375 āngan dohtor;     is his eafor{a} nū
376 heard hēr cumen,     sōhte holdne wine.
377 Ðonne sægdon þæt     sǣlīþende,
378 þā ðe gifsceattas     Gēata fyredon
379 þyder tō þance,     þæt hē þrtiges
380 manna mægencræft     on his mundgripe
381 heaþorōf hæbbe.     Hine hālig God
382 for ārstafum     ūs onsende,
383 tō West-Denum,     þæs ic wēn hæbbe,
384 wið Grendles gryre.     Ic þǣm gōdan sceal
385 for his mōdþræce     mādmas bēodan.
386 Bēo ðū on ofeste,     hāt in gân
387 sēon sibbegedriht     samod ætgædere;
388 gesaga him ēac wordum,     þæt hīe sint wilcuman
389 Deniga lēodum.'     [þā wið duru healle
390 Wulfgār ēode,]     word inne ābēad:
391 'ēow hēt secgan     sigedrihten mīn,
392 aldor ēast-Dena,     þæt hē ēower æþelu can,
393 ond gē him syndon     ofer sǣwylmas
394 heardhicgende     hider wilcuman.
395 Nū gē mōton gangan     in ēowrum gūð{s}ea{r}wum,
396 under heregrīman     Hrōðgār gesēon;
397 lǣtað hildebord     hēr onbīdan,
398 wudu_wælsceaftas     worda geþinges.'
399 ārās þā se rīca,     ymb hine rinc manig,
400 þrȳðlīc þegna hēap;     sume þǣr bidon,
401 heaðorēaf hēoldon,     swā him se hearda bebēad.
402 Snyredon ætsomne     —@ secg wīsode—
403 under Heorotes hrōf;     [heaþorinc ēode,]
404 heard under helme,     þæt hē on heo[r]ðe gestōd.
405 Bēowulf maðelode     —on him byrne scān,
406 searonet seowed     smiþes orþancum—:
407 'Wæs þū, Hrōðgār, hāl!     Ic eom Higelāces
408 mǣg ond magoðegn;     hæbbe ic mǣrða fela
409 ongunnen on geogoþe.     Mē wearð Grendles þing
410 on mīnre ēþeltyrf     undyrne cūð;
411 secgað sǣlīðend,     þæt þæs sele stande,
412 reced sēlesca     rinca gehwylcum
413 īdel ond unnyt,     siððan ǣfenlēoht
414 under heofenes haðor     beholen weorþeð.
415 þā mē þæt gelǣrdon     lēode mīne,
416 þā sēlestan,     snotere ceorlas,
417 þēoden Hrōðgār,     þæt ic þē sōhte,
418 forþan hīe mægenes cræft     mīn[n]e cūþon;
419 selfe ofersāwon,     ðā ic of searwum cwōm,
420 fāh from fēondum,     þǣr ic fīfe geband,
421 ȳðde eotena cyn,     ond on ȳðum slōg
422 niceras nihtes,     nearoþearfe drēah,
423 wræc Wedera nīð     —wēan āhsodon—
424 forgrand gramum;     ond nū wið Grendel sceal,
425 wið þām āglǣcan     āna gehēgan
426 ðing wið þyrse.     Ic þē nū ðā,
427 brego Beorht-Dena,     biddan wille,
428 eodor Scyldinga,     ānre bēne,
429 þæt ðū mē ne forwyrne,     wīgendra hlēo,
430 frēowine folca,     nū ic þus feorran cōm,
431 þæt ic mōte āna     [ond] mīnra eorla gedryht,
432 @ þes hearda hēap,     Heorot fǣlsian.
433 Hǣbbe ic ēac geāhsod,     þæt se ǣglǣca
434 for his wonhȳdum     wǣpna ne recceð;
435 ic þæt þonne forhicge,     swā mē Higelāc sīe,
436 mīn mondrihten     mōdes blīðe,
437 þæt ic sweord bere     oþðe sīdne scyld,
438 geolorand tō gūþe,     ac ic mid grāpe sceal
439 fōn wið fēonde     ond ymb feorh sacan,
440 lāð wið lāþum;     ðǣr gelȳfan sceal
441 Dryhtnes dōme     sē þe hine dēað nimerð.
442 Wēn' ic þæt hē wille,     gif hē wealdan mōt,
443 in þǣm gūðsele     Gēotena lēode
444 etan unforhte,     swā hē oft dyde,
445 mægenhrēð_manna.     Nā þū mīnne þearft
446 hafalan hȳdan,     ac hē mē habban wile
447 d[r]ēore fāhne,     gif mec dēað nimeð;
448 byreð blōdig wæl,     byrgean þenceð,
449 eteð āngenga     unmurnlīce,
450 mearcað mōropu;     nō ðū ymb mīnes ne þearft
451 līces feorme     leng sorgian.
452 Onsend Higelāce,     gif mec hild nime,
453 beaduscrūda betst,     þæt mīne brēost wereð,
454 hrægla sēlest;     þæt is Hrǣdlan lāf,
455 Wēlandes geweorc.     Gǣð ā wyrd swā hīo scel!'
456 Hrōðgāt maþelode,     helm Scyldinga:
457 'For [g]e{w}y[r]htum þū,     wine mīn Bēowulf,
458 ond for ārstafum     ūsic sōhtest.
459 Geslōh þīn fæder     fǣhðe mǣste;
460 wearþ, hē Heaþolāfe     tō handbonan
461 mid Wilfingum;     ðā hine {Wede}ra cyn
462 for herebrōgan     habban ne mihte.
463 þanon hē gesōhte     Sūð-Dena folc
464 ofer ȳaða gewealc,     ār-Scyldinga;
465 ðā ic furþum wēold     folce Den{ig}a
466 ond on geogoðe hēold     gi{nn}e_rīce,
467 hordburh hæleþa;     ðā wæs Heregār dēad,
468 mīn yldra mǣg     unlifigende,
469 bearn Healfdenes;     sē wæs betera ðonne ic!
470 Siððan þā fǣhðe     fēo þingode;
471 sende ic Wylfingum     ofer wæteres hrycg
472 ealde mādmas;     hē mē āþas swōr.
473 Sorh is mē tō secg{an}     on sefan mīnum
474 gumena ǣngum,     hwæt mē Grendel hafað
475 hȳnðo on Heorote     mid his heteþancum,
476 fǣrnīða gefremed;     is mīn fletwerod,
477 wīghēap gewanod;     hīe wyrd forswēop
478 on Grendles gryre.     God ēaþe mæg
479 þone dolsceaðan     dǣda getwǣfan!
480 Ful oft gebēotedon     bēore druncne
481 ofer ealdowǣge     ōretmecgas,
482 þæt hīe in bēorsele     bīdan woldon
483 Grendles gūþe     mid gryrum ecga.
484 Ðonne wæs þeos medoheal     on morgentīd,
485 drihtsele drēorfāh,     þonne dæg līxte,
486 eal bencþelu     blōde bestȳmed,
487 heall heorutrēore;     āhte ic hoidra þȳ lǣs,
488 dēorre duguðe,     þē þā dēað fornam.
489 Site nū tō symle     ond onsǣl meoto,
490 sigehrēð secgum,     swā þīn sefa hwette.'
491 þā wæs Gēatmæcgum     geador ætsomne
492 on bēorele     benc gerȳmed;
493 þǣr swiðferhþe     sittan ēodon,
494 þrȳðum dealle.     þegn nytte behēold,
495 sē þe on handa bær     hroden ealowǣge,
496 scencte scīr wered.     Scop hwīlum sang
497 hādor on Heorote.     þǣr wæs hæleða drēam,
498 duguð unlȳtel     Dena ond Wedera.
499 {Un}ferð maþelode,     Ecglāfes bearn,
500 þē æt fōtum sæt     frēan Scyldinga,
501 onband beadūrne—     wæs him Bēowulfes sīð,
502 mōdges merefaran,     micel æfþunca,
503 forpon þe hē ne ūþe,     þæt ǣnig ōðer man
504 ǣfre mǣrða þon mā     middangeardes
505 gehē{d}e under heofenum     þonne hē sylfa—:
506 'Eart þū sē Bēowulf,     sē þe wið Brecan wunne,
507 on sīdne sǣ     ymb sund flite,
508 ðǣr git for wlence     wada cunnedon
509 ond for dolgilpe     on dēop wæter
510 aldrum nēþdon?     Nē inc ǣnig mon,
511 nē lēof nē lāð,     belēan mlhte
512 sorhfullne sīð,     þā git on sund reon;
513 þǣr git ēagorstrēam     earmum þehton,
514 mǣton merestrǣta,     mundum brugdon,
515 glidon ofer gārsecg;     geofon ȳpum wēol,
516 @ wintrys wylm[um].     Git on wæteres ǣht
517 seofon niht swuncon;     hē þē æt sunde oferflāt,
518 hæfde māre mægen.     þā hine on morgentīd
519 on Heaþo-Rǣm{a}s     holm ūp ætbær;
520 ðonon hē gesōhte     swǣsne ēþel,
521 lēof his lēodum,     lond Brondinga,
522 freoðoburh fægere,     þǣr hē folc āhte,
523 burh ond bēagas.     Bēot eal wið þē
524 sunu Bēanstānes     sōðe gelæste.
525 Ðonne wēne ic tō þē     wyrsan geþingea,
526 ðēah þū heaðorǣsa     gehwǣr dohte,
527 grimre gūðe,     gif þū Grendles dearst
528 nihtlongne fyrst     nean bīdan.'
529 Bēowulf maþelode,     bearn Ecgþēowes:
530 'Hwæt, þū worn fela,     wine mīn {Un}ferð,
531 bēore druncen     ymb Brecan sprǣce,
532 sægdest from his siðe!     Sōð ic talige,
533 þæt ic merestrengo     māran āhte,
534 earfeþo on ȳþum,     ðonne ǣnig ōper man.
535 Wit þæt gecwǣdon     cnihtwesende
536 ond gebēotedon     —wǣron bēgen þā gīt
537 on geogofðfēore—     þæt wit on gārsecg ūt
538 aldrum nēðdon,     ond þæt geæfndon swā.
539 Hæfdon swurd nacod,     þā wit on sund reon,
540 heard on handa;     wit unc wið hronfixas
541 werian þōhton.     Nō hē wiht fram mē
542 flōdȳþum feor     flēotan meahte,
543 hraþor on holme,     nō ic fiam him wolde.
544 Ðā wit ætsomne     on sǣ wǣron
545 fīf nihta fyrst,     oþ_þæt unc flōd tōdrāf,
546 wado weallende,     wedera cealdost,
547 nīpende niht,     ond norþanwind
548 heaðogrim ondhwearf;     hrēo wǣron ȳþa.
549 Wæs merefixa     mōd onhrēred;
550 þǣr mē wið lāðum     licsyrce mīn
551 heard hondlocen     helpe gefremede,
552 beadohrægl brōden,     on brēostum læg
553 golde gegyrwed.     Mē tō grunde tēah
554 fāh fēondscaða,     fæste hæfde
555 grim on grāpe;     hwæþre mē gyfeþe wearð,
556 þæt ic āglǣcan     orde gerǣhte,
557 hildebille;     heaþorǣs fornam
558 mihtig merēdeor     þurh mīne hand.
559 Swā mec gelōme     lāðgetēonan
560 þrēatedon þearle.     Ic him þēnode
561 dēoran sweorde,     swā hit gedēfe wæs.
562 Næs hīe ðǣre fylle     gefēan hæfdon,
563 mānfordǣdlan,     þæt hīe mē þgon,
564 symbel ymbsǣton     sǣgrunde nēah;
565 ac on mergenne     mēcum wunde
566 be ȳðlāfe     uppe lǣgon,
567 sweo[r]dum āswefede,     þæt syðþan nā
568 ymb brontne ford     brimlīðende
569 lāde ne letton.     Lēoht ēastan cōm,
570 beorht bēacen Godes,     brimu swaþredon,
571 þæt ic sǣnæssas     gesēon mihte,
572 windige weallas.     Wyrd oft nereð
573 unfǣgne eorl,     þonne his ellen dēah!
574 Hwæþere mē gesǣlde,     þæt ic mid sweorde ofslōh
575 niceras nigene.     Nō ic on niht gefrægn
576 under heofones hwealf     heardran feohtan,
577 nē on ēgstrēamum     earmran mannon;
578 hwæþere ic fāra feng     fēore gedīgde
